Product Version: NDDSCORE_BUILD_7.0.0.0_20220811T000000Z_RTI_REL
Process virtual memory:  2995822592
Process physical memory: 2253004800
Current application heap usage: 3044110
Approximate total heap usage: 5558677
High watermark: 699212289
Alloc count: 6398450
Free count: 6378001
block_id, timestamp, block_size, alloc_method_name, type_name, pool_alloc, pool_buffer_size, pool_buffer_count, topic_name, function_name, activity_context
20801, 1679999768, 16, RTIOsapiHeap_allocateStructure, struct REDAFastBufferPoolStorage, MALLOC, 0, 0, unknown, unknown, unknown
20802, 1679999768, 64, RTIOsapiHeap_allocateBufferAligned, struct REDASkiplistNode, POOL, 64, 1, unknown, unknown, unknown
20803, 1679999768, 8, RTIOsapiHeap_allocateArray, void*, MALLOC, 0, 0, unknown, unknown, unknown
20804, 1679999768, 65, RTIOsapiHeap_allocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20805, 1679999768, 118, RTIOsapiHeap_allocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20806, 1679999768, 24, RTIOsapiHeap_allocateArray, T, MALLOC, 0, 0, unknown, unknown, unknown
20807, 1679999768, 28, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20808, 1679999768, 26, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20809, 1679999768, 17, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20810, 1679999768, 8, RTIOsapiHeap_allocateArray, T, MALLOC, 0, 0, unknown, unknown, unknown
20811, 1679999768, 28, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20812, 1679999768, 240, RTIOsapiHeap_allocateArray, T, MALLOC, 0, 0, unknown, unknown, unknown
20813, 1679999768, 22, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20814, 1679999768, 10, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20815, 1679999768, 24, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20816, 1679999768, 6, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20817, 1679999768, 33, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20819, 1679999768, 20, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20821, 1679999768, 32, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20823, 1679999768, 33, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20825, 1679999768, 22, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20827, 1679999768, 79, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20828, 1679999768, 2, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20829, 1679999768, 84, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20830, 1679999768, 2, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20831, 1679999768, 1, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20832, 1679999768, 1, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20833, 1679999768, 1, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20834, 1679999768, 1, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20835, 1679999768, 1, RTIOsapiHeap_reallocateString, char, MALLOC, 0, 0, unknown, unknown, unknown
20836, 1679999768, 32, RTIOsapiHeap_allocateStructure, struct DDS_XMLQosModificationEntry, MALLOC, 0, 0, unknown, unknown, unknown
